"MaximumInscribedSphereRadius","EdgeArray:0","EdgeArray:1","EdgePCoordArray","Points:0","Points:1","Points:2"
5.7642,49983,49983,0,131.12,24.185,134.77
5.7697,53222,51399,0.684,130.94,24.319,134.83
5.7646,53223,53222,0.164,130.8,24.407,134.88
5.761,53223,53311,0.244,130.73,24.452,134.91
5.7493,58365,53311,0.476,130.6,24.534,134.96
5.7025,58358,58358,0,130,24.981,135.19
5.6612,58354,58354,0,129.61,25.251,135.32
5.6599,57829,57829,0,129.12,25.568,135.43
5.6609,57832,57832,0,129,25.636,135.46
5.647,50158,50158,0,128.38,26.01,135.6
5.6475,50265,50265,0,127.97,26.281,135.72
5.6478,50264,50263,0.924,127.92,26.321,135.74
5.6423,50261,50261,0,127.77,26.427,135.78
5.6266,3733,3733,0,127.14,26.834,135.96
5.6412,3783,3783,0,126.62,27.16,136.04
5.6408,50223,50226,0.04,126.33,27.349,136.12
5.6407,50223,50223,0,126.33,27.355,136.12
5.6448,50106,50106,0,126.02,27.534,136.2
5.6455,50105,50105,0,126,27.547,136.21
5.6562,7884,7884,0,125.31,28.034,136.39
5.6578,50236,1627,0.912,125.15,28.124,136.44
5.6569,4017,1627,0.832,125.06,28.185,136.46
5.651,4017,4017,0,124.6,28.467,136.53
5.6547,4018,4012,0.34,124.52,28.522,136.55
5.6595,1737,4012,0.848,124.42,28.594,136.57
5.6635,17200,17200,0,124.3,28.666,136.6
5.658,57655,57658,0.696,124.03,28.836,136.65
5.664,57665,57665,0,123.74,29.013,136.71
5.671,57845,57846,0.8,123.47,29.21,136.79
5.6728,57846,57846,0,123.4,29.258,136.8
5.6728,50773,57846,0.992,123.4,29.258,136.81
5.6716,50773,50773,0,123.34,29.295,136.82
5.6917,57816,57816,0,122.64,29.754,137.02
5.694,57815,59154,0.208,122.57,29.799,137.04
5.6976,4293,59157,0.8,122.4,29.907,137.09
5.6927,59156,57863,0.248,122.27,30.008,137.12
5.6881,58879,58879,0,121.99,30.215,137.19
5.6892,58876,58883,0.876,121.79,30.344,137.24
5.6905,58883,57823,0.764,121.74,30.378,137.26
5.69,57823,57824,0.396,121.69,30.412,137.27
5.6886,57824,57824,0,121.65,30.443,137.28
5.6852,57794,57794,0,121.49,30.564,137.33
5.6842,57803,59094,0.06,121.46,30.589,137.34
5.6929,59096,59096,0,120.94,30.928,137.46
5.7044,59089,51262,0.296,120.72,31.054,137.52
5.7124,50040,51344,0.624,120.55,31.171,137.57
5.7149,51344,51343,0.6,120.5,31.209,137.59
5.7118,51347,51347,0,120.44,31.253,137.61
5.7117,51345,51347,0.996,120.44,31.254,137.61
5.6958,51345,51345,0,119.99,31.56,137.71
5.6965,3597,3597,0,119.95,31.589,137.72
5.699,10358,10358,0,119.48,31.919,137.85
5.7191,59438,1437,0.872,119.13,32.15,137.97
5.7216,1650,1437,0.284,119.09,32.17,137.98
5.722,50184,10696,0.968,119.07,32.184,137.98
5.721,978,1774,0.104,118.69,32.457,138.09
5.7193,57813,57808,0.788,118.56,32.537,138.13
5.7168,59623,59617,0.512,118.29,32.722,138.21
5.717,59616,59622,0.48,118.27,32.735,138.22
5.7191,59621,59621,0,117.97,32.928,138.31
5.7173,59239,59240,0.86,117.77,33.085,138.37
5.7154,59241,59241,0,117.55,33.235,138.43
5.7154,59236,59241,0.996,117.55,33.235,138.43
5.7147,59236,59236,0,117.53,33.252,138.44
5.7026,57856,3574,0.248,117.22,33.476,138.53
5.7006,57856,51311,0.632,117.13,33.534,138.55
5.6987,51340,51341,0.008,117.07,33.573,138.57
5.6985,51340,51305,0.02,117.06,33.577,138.57
5.6935,51305,51305,0,116.83,33.742,138.65
5.6901,58274,50374,0.988,116.73,33.824,138.68
5.6875,50377,50377,0,116.36,34.083,138.8
5.6855,57766,57767,0.96,116.13,34.231,138.88
5.6715,58239,58239,0,115.83,34.444,138.95
5.6676,57885,58240,0.988,115.73,34.511,138.98
5.6719,51091,57882,0.988,115.22,34.854,139.17
5.6719,57882,57883,0.06,115.21,34.856,139.17
5.6706,57884,57883,0.404,115.16,34.901,139.19
5.6528,58249,58249,0,114.83,35.13,139.3
5.6419,58251,58252,0.632,114.58,35.287,139.37
5.6386,50280,58252,0.648,114.48,35.356,139.4
5.6323,51276,51276,0,114.12,35.581,139.48
5.632,57867,57871,0.076,114.03,35.638,139.51
5.6275,58405,58403,0.62,113.79,35.806,139.59
5.6315,58405,58433,0.832,113.47,36.006,139.7
5.6313,58433,58432,0.172,113.4,36.055,139.73
5.6275,50285,50285,0,113.26,36.153,139.76
5.613,50199,59199,0.808,112.61,36.577,139.99
5.6133,51278,50198,0.156,112.54,36.617,140.02
5.6107,6436,51278,0.048,112.21,36.831,140.13
5.6093,1690,6436,0.476,112.17,36.859,140.14
5.6081,1690,1690,0,112.15,36.875,140.15
5.5948,51246,51246,0,111.52,37.297,140.34
5.5965,51147,51249,0.928,111.37,37.38,140.38
5.5913,51478,51478,0,110.96,37.642,140.51
5.5911,51480,1855,0.012,110.93,37.661,140.52
5.5767,457,3512,0.116,110.68,37.829,140.6
5.584,50350,58050,0.308,110.17,38.158,140.76
5.5906,50346,58052,0.344,109.98,38.271,140.82
5.5935,58053,50344,0.836,109.83,38.366,140.87
5.5969,50344,58046,0.42,109.71,38.456,140.91
5.6036,59185,58046,0.616,109.5,38.599,140.97
5.6034,59190,59189,0.488,109.32,38.702,141.02
5.596,59187,59186,0.468,109.03,38.909,141.13
5.5958,58486,58485,0.484,108.74,39.093,141.24
5.5982,58460,58485,0.108,108.45,39.307,141.34
5.6013,58460,1424,0.56,108.38,39.36,141.37
5.6047,50477,1424,0.956,108.33,39.396,141.39
5.6392,691,1732,0.516,107.89,39.665,141.52
5.6472,1732,57791,0.612,107.8,39.713,141.55
5.6531,9593,3621,0.66,107.61,39.839,141.61
5.6625,50436,50436,0,107.29,40.082,141.71
5.685,1976,1976,0,106.91,40.318,141.81
5.6874,3614,51165,0.964,106.85,40.361,141.83
5.6913,51166,1802,0.12,106.78,40.411,141.85
5.7154,51158,51158,0,106.35,40.728,142.04
5.7269,50587,50585,0.512,106.19,40.829,142.1
5.7745,1452,1462,0.652,105.68,41.209,142.28
5.7765,1461,1460,0.516,105.65,41.229,142.29
5.8438,2631,352,0.12,105.04,41.7,142.58
5.8595,381,2631,0.356,104.92,41.788,142.63
5.8625,5733,2613,0.736,104.91,41.802,142.64
5.8717,51133,51134,0.084,104.76,41.927,142.69
5.8721,51133,51135,0.152,104.74,41.936,142.7
5.8767,51137,51135,0.92,104.64,42.022,142.75
5.9406,51139,51139,0,104.07,42.458,142.97
5.9753,2710,2710,0,103.81,42.645,143.09
5.9789,50241,2916,0.084,103.77,42.679,143.1
6.0242,106,106,0,103.35,43.021,143.27
6.0332,2952,2951,0.056,103.28,43.07,143.29
6.0881,470,2951,0.22,102.9,43.334,143.42
6.0984,2974,470,0.24,102.84,43.381,143.45
6.1126,2979,2974,0.544,102.7,43.492,143.5
6.1279,2979,2979,0,102.56,43.608,143.55
6.1499,2976,2976,0,102.38,43.741,143.62
6.15,2971,2976,0.996,102.38,43.742,143.62
6.1935,2971,2971,0,102.1,43.943,143.73
6.1938,604,2971,0.948,102.09,43.945,143.73
6.1995,604,604,0,102.06,43.969,143.74
6.228,660,660,0,101.83,44.149,143.83
6.2323,1007,6344,0.244,101.79,44.177,143.84
6.2372,6404,446,0.012,101.73,44.216,143.85
6.239,6404,6406,0.068,101.72,44.227,143.86
6.2672,6406,6406,0,101.49,44.407,143.95
6.3031,6408,6408,0,101.26,44.576,144.05
6.3203,6348,6350,0.856,101.17,44.652,144.1
6.3215,479,6350,0.748,101.16,44.659,144.1
6.3486,6359,6359,0,100.97,44.811,144.21
6.3665,6361,6361,0,100.83,44.93,144.27
6.3989,6363,6363,0,100.55,45.125,144.37
6.4178,958,6364,0.7,100.44,45.215,144.43
6.4371,6287,6287,0,100.3,45.317,144.48
6.466,6284,6315,0.044,100.09,45.469,144.58
6.4992,6356,6284,0.292,99.874,45.639,144.68
6.5131,6356,6356,0,99.783,45.711,144.72
6.545,6354,6354,0,99.543,45.878,144.83
6.5862,6303,6331,0.832,99.262,46.094,144.97
6.5868,6313,6331,0.796,99.258,46.096,144.97
6.5949,6313,6328,0.136,99.199,46.139,145
6.6529,6324,6327,0.352,98.809,46.406,145.17
6.6619,6324,6334,0.396,98.75,46.443,145.19
6.6935,6300,6559,0.544,98.493,46.619,145.3
6.7166,2672,3191,0.228,98.31,46.752,145.37
6.7778,6594,6594,0,97.88,47.038,145.55
6.799,6686,6686,0,97.69,47.175,145.63
6.8693,6271,6271,0,97.148,47.534,145.84
6.8927,6265,2691,0.36,97.007,47.636,145.9
6.9334,3183,2691,0.016,96.682,47.835,146.04
6.934,3183,1081,0.004,96.677,47.839,146.04
6.939,2005,1081,0.988,96.608,47.89,146.07
6.9977,4139,6467,0.356,96.054,48.272,146.3
7.0107,4139,4139,0,95.963,48.333,146.33
7.0108,6581,4139,0.996,95.962,48.333,146.33
7.0413,6581,6581,0,95.756,48.46,146.4
7.0655,6627,6627,0,95.587,48.557,146.46
7.0742,6629,6629,0,95.481,48.63,146.51
7.1084,6574,6574,0,95.061,48.92,146.63
7.1468,6121,6121,0,94.735,49.168,146.74
7.2257,6478,6478,0,94.084,49.589,146.91
7.2651,9237,6780,0.956,93.85,49.755,146.98
7.2816,2532,6493,0.656,93.719,49.864,147.03
7.3191,2558,18318,0.48,93.281,50.172,147.17
7.437,2172,644,0.84,92.445,50.854,147.43
7.4517,644,1704,0.356,92.361,50.915,147.45
7.4869,1212,1038,0.956,92.153,51.06,147.52
7.4996,9046,1038,0.924,92.082,51.12,147.54
7.6153,9182,9046,0.048,91.284,51.79,147.69
7.6584,9455,9057,0.52,91.016,51.984,147.72
7.6688,9057,7108,0.58,90.865,52.127,147.73
7.6997,7108,9492,0.444,90.523,52.431,147.77
7.7242,9463,9492,0.968,90.214,52.695,147.77
7.7751,9340,6183,0.828,89.677,53.088,147.78
7.8284,9462,9462,0,89.247,53.504,147.82
7.8457,6189,9619,0.952,89.12,53.616,147.84
7.8697,18314,18444,0.98,88.558,54.024,147.8
7.87,18444,18474,0.012,88.553,54.028,147.8
7.9536,18442,18442,0,87.438,54.942,147.72
7.9694,18443,18313,0.18,87.326,55.021,147.72
7.9957,18448,18448,0,85.904,56.127,147.34
7.9957,16817,18448,0.992,85.904,56.127,147.34
7.9946,16817,16817,0,85.902,56.128,147.34
7.9664,18449,16478,0.052,85.779,56.198,147.27
8.0728,18161,18161,0,84.081,57.558,146.65
8.0706,9290,18170,0.152,84.031,57.591,146.62
7.8246,18177,18177,0,82.863,58.336,145.6
7.8231,17345,18237,0.016,82.8,58.374,145.55
7.8674,18165,9177,0.456,81.73,59.207,144.68
7.8834,27697,27697,0,81.543,59.324,144.53
7.9492,16757,27684,0.32,80.876,59.869,143.85
7.9855,18753,27720,0.008,80.435,60.164,143.38
7.9858,18753,20387,0.076,80.42,60.175,143.36
8.0088,18302,18302,0,80.21,60.319,143.11
8.0132,27710,27729,0.072,79.324,60.92,141.67
8.0336,27710,18757,0.792,79.185,61.005,141.45
8.035,18202,18202,0,79.155,61.018,141.39
7.9887,18623,27682,0.876,78.927,61.164,140.81
7.9989,27634,27616,0.848,78.862,61.197,140.67
7.8589,18748,27634,0.688,78.468,61.286,139.45
7.8357,18748,27677,0.776,78.39,61.342,139.13
7.8019,27675,27677,0.272,78.286,61.395,138.71
7.781,27622,27675,0.504,78.246,61.418,138.48
7.7418,27619,27619,0,78.186,61.43,138.14
7.6437,27647,27647,0,78.077,61.391,137.28
7.6194,27582,27582,0,78.008,61.372,136.91
7.566,27627,18063,0.024,77.941,61.36,136.37
7.5605,27628,27628,0,77.938,61.359,136.32
7.5121,27637,27637,0,77.844,61.327,135.72
7.4742,9953,9953,0,77.783,61.268,135.04
7.4613,18635,18635,0,77.756,61.22,134.68
7.4346,27591,27591,0,77.702,61.17,134.21
7.4174,27589,27590,0.676,77.655,61.127,133.81
7.4149,18611,27590,0.6,77.639,61.109,133.69
7.4035,27578,27578,0,77.611,61.044,133.17
7.4064,27536,27536,0,77.581,61.011,132.96
7.4015,34756,34756,0,77.55,60.886,132.33
7.3988,18176,18176,0,77.555,60.86,132.22
7.3794,27572,27572,0,77.544,60.708,131.35
7.3844,27434,34663,0.224,77.55,60.625,130.94
7.3843,27434,34580,0.3,77.55,60.622,130.93
7.3804,34659,34659,0,77.554,60.524,130.49
7.3804,34660,34659,0.996,77.554,60.524,130.49
7.3853,34660,34660,0,77.549,60.473,130.25
7.3882,18566,18566,0,77.549,60.429,130.07
7.3884,34693,34693,0,77.573,60.338,129.66
7.3931,9344,34631,0.496,77.587,60.288,129.41
7.3931,34636,34631,0.592,77.595,60.259,129.29
7.3929,34637,34637,0,77.62,60.187,128.99
7.404,35188,35188,0,77.645,60.112,128.64
7.4072,35189,35189,0,77.66,60.081,128.52
7.4173,26584,26584,0,77.733,59.93,127.82
7.4182,34763,34764,0.124,77.737,59.914,127.75
7.4209,34764,28197,0.076,77.747,59.867,127.57
7.4261,28197,28197,0,77.759,59.826,127.41
7.45,20585,20585,0,77.801,59.716,126.99
7.4659,27457,27457,0,77.845,59.618,126.53
7.4752,38330,17906,0.12,77.865,59.473,125.9
7.4794,38332,34469,0.184,77.868,59.454,125.83
7.4881,35125,34469,0.808,77.932,59.371,125.42
7.4891,35125,35125,0,77.936,59.364,125.39
7.4972,34271,34271,0,77.961,59.317,125.2
7.5071,28010,35059,0.308,77.982,59.244,124.89
7.5117,35059,35059,0,77.99,59.17,124.53
7.5162,27121,27121,0,77.999,59.136,124.36
7.5169,27492,27492,0,78,59.127,124.32
7.5399,16758,16758,0,78.049,58.96,123.63
7.5383,34306,27140,0.892,78.053,58.953,123.58
7.5318,38160,38160,0,78.1,58.841,122.94
7.5409,34592,34592,0,78.115,58.792,122.7
7.5472,33990,38029,0.288,78.12,58.744,122.5
7.5471,38168,38168,0,78.119,58.734,122.46
7.5458,38143,38143,0,78.137,58.609,121.84
7.5501,38121,38030,0.168,78.148,58.568,121.64
7.5512,38121,38119,0.64,78.152,58.556,121.58
7.5516,38119,38123,0.052,78.153,58.55,121.56
7.5527,38123,38123,0,78.157,58.52,121.44
7.541,38109,38109,0,78.168,58.459,121.04
7.5393,38130,38085,0.192,78.173,58.348,120.58
7.5407,38130,38132,0.452,78.175,58.331,120.51
7.5383,38132,38128,0.904,78.178,58.305,120.34
7.5379,38128,38128,0,78.178,58.303,120.33
7.5285,38102,38102,0,78.155,58.131,119.59
7.5249,38099,38100,0.248,78.153,58.088,119.47
7.4887,38095,38095,0,78.083,57.843,118.72
7.4798,38063,34281,0.796,78.053,57.786,118.54
7.4776,38147,34281,0.596,78.048,57.779,118.51
7.4125,38145,38145,0,77.942,57.549,117.74
7.3968,26368,29581,0.268,77.882,57.393,116.96
7.386,38087,38087,0,77.88,57.263,116.45
7.3676,18579,18579,0,77.795,57.084,115.52
7.387,9099,34096,0.944,77.786,57.041,115.14
7.3881,34096,9357,0.196,77.785,57.038,115.12
7.3885,33899,33899,0,77.777,57.028,115.06
7.3749,34079,26465,0.94,77.756,56.981,114.7
7.3721,25831,26465,0.816,77.753,56.971,114.64
7.3591,34119,25831,0.84,77.716,56.878,114.33
7.3792,34092,34092,0,77.64,56.69,113.38
7.3717,34133,34134,0.884,77.479,56.433,112.49
7.3724,34134,6400,0.128,77.47,56.41,112.42
7.3769,26426,6400,0.44,77.412,56.275,112.01
7.4007,34147,34147,0,77.25,56.046,111.22
7.4115,34145,34145,0,77.198,55.922,110.85
7.4531,16652,34139,0.34,77.001,55.648,109.95
7.4818,16652,26094,0.764,76.936,55.527,109.56
7.5089,25705,26522,0.372,76.88,55.451,109.25
7.5399,26522,16638,0.464,76.779,55.364,108.85
7.5714,26478,16638,0.184,76.684,55.289,108.5
7.5822,26478,38043,0.368,76.645,55.221,108.27
7.5996,38043,38043,0,76.598,55.132,107.88
7.6118,38047,38046,0.2,76.579,55.079,107.68
7.6154,38041,25703,0.952,76.537,55.025,107.41
7.6743,34041,34041,0,76.28,54.773,106.31
7.6769,33994,38045,0.376,76.266,54.768,106.26
7.6754,22220,37981,0.428,76.167,54.663,105.86
7.6785,19941,37981,0.68,76.069,54.579,105.52
7.7058,19941,37832,0.716,75.9,54.446,104.97
7.7137,37986,37984,0.588,75.845,54.386,104.76
7.7267,37987,37987,0,75.698,54.21,104.43
7.7305,37971,37972,0.016,75.669,54.173,104.31
7.7337,37969,35584,0.588,75.322,53.917,103.31
7.7343,37991,33744,0.632,75.29,53.898,103.23
7.7485,37993,33744,0.188,75.074,53.719,102.6
7.7487,37952,37993,0.944,75.033,53.68,102.5
7.7711,37994,37950,0.74,74.865,53.561,102
7.7796,17008,37950,0.632,74.819,53.532,101.86
7.7928,17008,17011,0.452,74.762,53.491,101.69
7.8052,17011,37935,0.656,74.682,53.409,101.39
7.8078,37935,16333,0.428,74.659,53.383,101.3
7.8891,26499,37927,0.152,74.311,53.113,100.11
7.8915,26499,33752,0.152,74.297,53.098,100.06
7.9565,37905,37883,0.724,74.088,52.953,99.26
7.9795,37906,37885,0.692,74.034,52.891,99.012
8.0151,25582,37886,0.808,73.94,52.805,98.638
8.0415,37817,33472,0.636,73.891,52.75,98.408
8.0724,37816,37816,0,73.78,52.644,98.031
8.1236,33730,33178,0.936,73.682,52.533,97.668
8.185,5492,33725,0.484,73.55,52.415,97.268
8.1999,5492,33716,0.752,73.519,52.384,97.177
8.2151,33716,37806,0.124,73.491,52.358,97.096
8.3119,37806,37806,0,73.305,52.192,96.616
8.3211,37805,37804,0.064,73.291,52.174,96.566
8.3759,37804,37804,0,73.199,52.065,96.288
8.3764,37803,33715,0.016,73.198,52.064,96.285
8.3914,37765,33715,0.996,73.167,52.035,96.194
8.5363,37765,37765,0,72.902,51.793,95.521
8.5679,37766,37766,0,72.861,51.744,95.381
8.62,37565,37565,0,72.792,51.666,95.174
8.7387,37721,37721,0,72.681,51.501,94.705
8.8047,19934,19934,0,72.612,51.423,94.438
8.9806,37652,37652,0,72.399,51.196,93.822
8.9809,37748,37652,0.992,72.399,51.196,93.821
9.0214,37748,37748,0,72.362,51.147,93.688
9.0215,37770,37748,0.996,72.362,51.147,93.687
9.0589,37770,37770,0,72.323,51.104,93.555
9.0679,37751,37751,0,72.315,51.093,93.519
9.1303,37752,37752,0,72.256,51.013,93.283
9.2669,37727,37727,0,72.161,50.851,92.792
9.3425,37696,37696,0,72.102,50.776,92.512
9.4755,37694,37694,0,71.966,50.621,92.056
9.8507,37697,37697,0,71.747,50.239,90.934
9.8979,37659,37659,0,71.73,50.195,90.807
9.9568,37664,37664,0,71.705,50.137,90.65
10.046,37667,37667,0,71.659,50.061,90.386
10.046,37662,37667,0.992,71.659,50.061,90.385
10.086,37662,37662,0,71.637,50.03,90.266
10.136,37663,37663,0,71.6,49.983,90.117
10.181,37627,37627,0,71.576,49.937,89.972
10.426,37649,37649,0,71.423,49.677,89.253
10.636,37592,37592,0,71.339,49.473,88.697
10.88,37626,37626,0,71.237,49.276,88.094
10.881,37642,37601,0.02,71.237,49.276,88.093
10.895,37609,37601,0.98,71.232,49.264,88.053
