"MaximumInscribedSphereRadius","EdgeArray:0","EdgeArray:1","EdgePCoordArray","Points:0","Points:1","Points:2"
10.956,18770,18770,0,80.47,62.181,149.59
10.946,18876,27820,0.992,80.457,62.179,149.56
10.567,27292,34928,0.872,80.095,62.024,148.44
10.539,27346,34928,0.636,80.073,62.018,148.36
10.429,27350,27783,0.1,79.947,62.001,148.06
10.112,18303,18303,0,79.613,61.895,147.14
9.835,27726,27726,0,79.259,61.885,146.28
9.3021,5998,5998,0,78.696,61.836,144.63
9.2195,27723,27723,0,78.653,61.837,144.37
8.745,26061,26061,0,78.302,61.741,142.66
8.7448,27690,26061,0.996,78.302,61.741,142.66
8.697,27690,27690,0,78.276,61.712,142.45
8.4342,27610,27610,0,78.221,61.659,141.43
8.1616,34886,18080,0.456,78.008,61.588,139.96
8.1344,34884,34881,0.528,77.982,61.567,139.8
7.8868,18124,18124,0,77.844,61.563,138.58
7.7506,27646,27646,0,77.795,61.481,137.56
7.7269,18600,27620,0.952,77.75,61.45,137.25
7.7243,17438,27620,0.972,77.747,61.448,137.22
7.7209,27573,18737,0.94,77.742,61.444,137.19
7.6041,17650,17650,0,77.759,61.394,136.42
7.5646,27636,27636,0,77.74,61.376,136.02
7.504,27466,34812,0.12,77.683,61.291,135.19
7.4999,27466,18866,0.348,77.664,61.265,135
7.4925,27487,18730,0.352,77.637,61.232,134.72
7.4858,27489,27489,0,77.616,61.193,134.49
7.4684,27599,27602,0.996,77.609,61.178,134.3
7.4393,27597,27597,0,77.572,61.137,133.89
7.4155,27578,27561,0.668,77.551,61.069,133.35
7.4106,18718,27556,0.452,77.547,61.004,132.92
7.4048,34308,18718,0.012,77.545,60.954,132.69
7.4015,34756,34756,0,77.55,60.886,132.33
7.3988,18176,18176,0,77.555,60.86,132.22
7.3794,27572,27572,0,77.544,60.708,131.35
7.3844,27434,34663,0.224,77.55,60.625,130.94
7.3843,27434,34580,0.3,77.55,60.622,130.93
7.3804,34659,34659,0,77.554,60.524,130.49
7.3804,34660,34659,0.996,77.554,60.524,130.49
7.3853,34660,34660,0,77.549,60.473,130.25
7.3882,18566,18566,0,77.549,60.429,130.07
7.3884,34693,34693,0,77.573,60.338,129.66
7.3931,9344,34631,0.496,77.587,60.288,129.41
7.3931,34636,34631,0.592,77.595,60.259,129.29
7.3929,34637,34637,0,77.62,60.187,128.99
7.404,35188,35188,0,77.645,60.112,128.64
7.4072,35189,35189,0,77.66,60.081,128.52
7.4173,26584,26584,0,77.733,59.93,127.82
7.4182,34763,34764,0.124,77.737,59.914,127.75
7.4209,34764,28197,0.076,77.747,59.867,127.57
7.4261,28197,28197,0,77.759,59.826,127.41
7.45,20585,20585,0,77.801,59.716,126.99
7.4659,27457,27457,0,77.845,59.618,126.53
7.4752,38330,17906,0.12,77.865,59.473,125.9
7.4794,38332,34469,0.184,77.868,59.454,125.83
7.4881,35125,34469,0.808,77.932,59.371,125.42
7.4891,35125,35125,0,77.936,59.364,125.39
7.4972,34271,34271,0,77.961,59.317,125.2
7.5071,28010,35059,0.308,77.982,59.244,124.89
7.5117,35059,35059,0,77.99,59.17,124.53
7.5162,27121,27121,0,77.999,59.136,124.36
7.5169,27492,27492,0,78,59.127,124.32
7.5399,16758,16758,0,78.049,58.96,123.63
7.5383,34306,27140,0.892,78.053,58.953,123.58
7.5318,38160,38160,0,78.1,58.841,122.94
7.5409,34592,34592,0,78.115,58.792,122.7
7.5472,33990,38029,0.288,78.12,58.744,122.5
7.5471,38168,38168,0,78.119,58.734,122.46
7.5458,38143,38143,0,78.137,58.609,121.84
7.5501,38121,38030,0.168,78.148,58.568,121.64
7.5512,38121,38119,0.64,78.152,58.556,121.58
7.5516,38119,38123,0.052,78.153,58.55,121.56
7.5527,38123,38123,0,78.157,58.52,121.44
7.541,38109,38109,0,78.168,58.459,121.04
7.5393,38130,38085,0.192,78.173,58.348,120.58
7.5407,38130,38132,0.452,78.175,58.331,120.51
7.5383,38132,38128,0.904,78.178,58.305,120.34
7.5379,38128,38128,0,78.178,58.303,120.33
7.5285,38102,38102,0,78.155,58.131,119.59
7.5249,38099,38100,0.248,78.153,58.088,119.47
7.4887,38095,38095,0,78.083,57.843,118.72
7.4798,38063,34281,0.796,78.053,57.786,118.54
7.4776,38147,34281,0.596,78.048,57.779,118.51
7.4125,38145,38145,0,77.942,57.549,117.74
7.3968,26368,29581,0.268,77.882,57.393,116.96
7.386,38087,38087,0,77.88,57.263,116.45
7.3676,18579,18579,0,77.795,57.084,115.52
7.387,9099,34096,0.944,77.786,57.041,115.14
7.3881,34096,9357,0.196,77.785,57.038,115.12
7.3885,33899,33899,0,77.777,57.028,115.06
7.3749,34079,26465,0.94,77.756,56.981,114.7
7.3721,25831,26465,0.816,77.753,56.971,114.64
7.3591,34119,25831,0.84,77.716,56.878,114.33
7.3792,34092,34092,0,77.64,56.69,113.38
7.3717,34133,34134,0.884,77.479,56.433,112.49
7.3724,34134,6400,0.128,77.47,56.41,112.42
7.3769,26426,6400,0.44,77.412,56.275,112.01
7.4007,34147,34147,0,77.25,56.046,111.22
7.4115,34145,34145,0,77.198,55.922,110.85
7.4531,16652,34139,0.34,77.001,55.648,109.95
7.4818,16652,26094,0.764,76.936,55.527,109.56
7.5089,25705,26522,0.372,76.88,55.451,109.25
7.5399,26522,16638,0.464,76.779,55.364,108.85
7.5714,26478,16638,0.184,76.684,55.289,108.5
7.5822,26478,38043,0.368,76.645,55.221,108.27
7.5996,38043,38043,0,76.598,55.132,107.88
7.6118,38047,38046,0.2,76.579,55.079,107.68
7.6154,38041,25703,0.952,76.537,55.025,107.41
7.6743,34041,34041,0,76.28,54.773,106.31
7.6769,33994,38045,0.376,76.266,54.768,106.26
7.6754,22220,37981,0.428,76.167,54.663,105.86
7.6785,19941,37981,0.68,76.069,54.579,105.52
7.7058,19941,37832,0.716,75.9,54.446,104.97
7.7137,37986,37984,0.588,75.845,54.386,104.76
7.7267,37987,37987,0,75.698,54.21,104.43
7.7305,37971,37972,0.016,75.669,54.173,104.31
7.7337,37969,35584,0.588,75.322,53.917,103.31
7.7343,37991,33744,0.632,75.29,53.898,103.23
7.7485,37993,33744,0.188,75.074,53.719,102.6
7.7487,37952,37993,0.944,75.033,53.68,102.5
7.7711,37994,37950,0.74,74.865,53.561,102
7.7796,17008,37950,0.632,74.819,53.532,101.86
7.7928,17008,17011,0.452,74.762,53.491,101.69
7.8052,17011,37935,0.656,74.682,53.409,101.39
7.8078,37935,16333,0.428,74.659,53.383,101.3
7.8891,26499,37927,0.152,74.311,53.113,100.11
7.8915,26499,33752,0.152,74.297,53.098,100.06
7.9565,37905,37883,0.724,74.088,52.953,99.26
7.9795,37906,37885,0.692,74.034,52.891,99.012
8.0151,25582,37886,0.808,73.94,52.805,98.638
8.0415,37817,33472,0.636,73.891,52.75,98.408
8.0724,37816,37816,0,73.78,52.644,98.031
8.1236,33730,33178,0.936,73.682,52.533,97.668
8.185,5492,33725,0.484,73.55,52.415,97.268
8.1999,5492,33716,0.752,73.519,52.384,97.177
8.2151,33716,37806,0.124,73.491,52.358,97.096
8.3119,37806,37806,0,73.305,52.192,96.616
8.3211,37805,37804,0.064,73.291,52.174,96.566
8.3759,37804,37804,0,73.199,52.065,96.288
8.3764,37803,33715,0.016,73.198,52.064,96.285
8.3914,37765,33715,0.996,73.167,52.035,96.194
8.5363,37765,37765,0,72.902,51.793,95.521
8.5679,37766,37766,0,72.861,51.744,95.381
8.62,37565,37565,0,72.792,51.666,95.174
8.7387,37721,37721,0,72.681,51.501,94.705
8.8047,19934,19934,0,72.612,51.423,94.438
8.9806,37652,37652,0,72.399,51.196,93.822
8.9809,37748,37652,0.992,72.399,51.196,93.821
9.0214,37748,37748,0,72.362,51.147,93.688
9.0215,37770,37748,0.996,72.362,51.147,93.687
9.0589,37770,37770,0,72.323,51.104,93.555
9.0679,37751,37751,0,72.315,51.093,93.519
9.1303,37752,37752,0,72.256,51.013,93.283
9.2669,37727,37727,0,72.161,50.851,92.792
9.3425,37696,37696,0,72.102,50.776,92.512
9.4755,37694,37694,0,71.966,50.621,92.056
9.8507,37697,37697,0,71.747,50.239,90.934
9.8979,37659,37659,0,71.73,50.195,90.807
9.9568,37664,37664,0,71.705,50.137,90.65
10.046,37667,37667,0,71.659,50.061,90.386
10.046,37662,37667,0.992,71.659,50.061,90.385
10.086,37662,37662,0,71.637,50.03,90.266
10.136,37663,37663,0,71.6,49.983,90.117
10.181,37627,37627,0,71.576,49.937,89.972
10.426,37649,37649,0,71.423,49.677,89.253
10.636,37592,37592,0,71.339,49.473,88.697
10.88,37626,37626,0,71.237,49.276,88.094
10.881,37642,37601,0.02,71.237,49.276,88.093
10.895,37609,37601,0.98,71.232,49.264,88.053
11.15,37609,37609,0,71.12,49.024,87.341
11.252,37608,37608,0,71.096,48.928,87.062
11.284,37605,37605,0,71.086,48.892,86.974
11.511,36820,36820,0,70.992,48.672,86.34
11.594,37579,37579,0,70.98,48.588,86.105
11.726,39588,39588,0,70.956,48.453,85.749
11.826,37578,37578,0,70.95,48.352,85.486
11.831,39532,39613,0.988,70.948,48.346,85.47
12.041,39532,39532,0,70.886,48.127,84.866
12.108,39599,39599,0,70.875,48.058,84.679
12.182,39598,39598,0,70.873,47.978,84.469
12.288,39595,39595,0,70.861,47.849,84.169
12.317,37566,37522,0.996,70.856,47.817,84.082
12.507,37566,37566,0,70.86,47.596,83.521
12.512,39583,39584,0.048,70.86,47.591,83.505
12.545,39584,32995,0.004,70.864,47.555,83.404
12.58,39586,39586,0,70.864,47.51,83.291
12.648,29316,37526,0.96,70.88,47.414,83.056
12.798,39574,32989,0.188,70.931,47.214,82.527
12.958,30852,39349,0.676,71,46.965,81.954
13.068,39325,32999,0.656,71.085,46.788,81.506
13.115,29349,32999,0.58,71.117,46.705,81.319
13.194,29329,29329,0,71.219,46.533,80.927
13.379,29335,29335,0,71.513,46.102,79.974
13.379,16529,29335,0.996,71.513,46.102,79.974
13.387,16529,16529,0,71.523,46.087,79.936
13.488,25095,25095,0,71.693,45.832,79.384
13.638,32832,25023,0.844,72.011,45.475,78.519
13.703,25050,25051,0.988,72.14,45.293,78.149
13.82,25040,25050,0.14,72.371,45.016,77.496
13.839,25040,22077,0.096,72.424,44.957,77.365
13.857,36778,22683,0.68,72.469,44.903,77.256
13.868,36795,36795,0,72.737,44.685,76.862
13.874,32835,32835,0,72.83,44.604,76.712
13.897,37014,30567,0.46,73.144,44.359,76.237
13.904,30567,30567,0,73.367,44.199,75.939
13.933,36791,36803,0.1,73.763,43.866,75.234
13.938,36826,30421,0.08,74.013,43.712,74.79
13.949,36965,36796,0.74,74.429,43.398,74.127
13.954,36424,36976,0.944,74.575,43.279,73.901
13.953,36976,36978,0.14,74.6,43.262,73.868
13.936,36978,36979,0.568,74.814,43.107,73.604
13.913,36974,36974,0,75.164,42.831,73.159
13.895,25042,25042,0,75.415,42.616,72.891
13.877,14238,14238,0,75.637,42.412,72.609
13.877,24650,24650,0,75.638,42.411,72.608
13.841,21945,36688,0.16,75.881,42.243,72.125
13.801,32544,24875,0.82,76.137,42.034,71.584
13.777,36922,32544,0.42,76.281,41.894,71.25
13.763,24827,36843,0.972,76.37,41.808,71.023
13.762,32540,36843,0.88,76.377,41.802,71.005
13.719,32484,32484,0,76.534,41.645,70.634
13.692,36945,36946,0.828,76.603,41.561,70.453
13.679,36944,36946,0.136,76.634,41.529,70.381
13.529,36949,36949,0,76.932,41.155,69.739
13.513,36951,36718,0.148,76.96,41.117,69.679
13.407,36927,36927,0,77.119,40.877,69.318
13.37,36772,36772,0,77.178,40.795,69.197
13.296,23443,36775,0.984,77.264,40.658,68.963
13.294,36753,36775,0.98,77.266,40.655,68.959
13.165,36728,36726,0.956,77.404,40.437,68.601
13.158,36755,36726,0.948,77.412,40.424,68.581
13.004,36755,36617,0.808,77.554,40.196,68.159
12.946,36618,36621,0.708,77.595,40.125,67.991
12.787,22967,22967,0,77.722,39.877,67.556
12.554,36612,36612,0,77.888,39.454,66.94
12.351,36603,15793,0.292,78.001,39.19,66.448
12.276,36602,30612,0.216,78.044,39.099,66.264
12.03,30361,30361,0,78.159,38.767,65.683
11.776,7919,7919,0,78.295,38.293,65.085
11.455,36641,36641,0,78.452,37.698,64.375
11.211,36646,36646,0,78.538,37.219,63.803
11.156,36647,36647,0,78.547,37.118,63.669
11.066,8165,8165,0,78.576,36.944,63.458
10.561,36738,36738,0,78.644,36.292,62.408
10.359,36740,36740,0,78.662,36.017,61.967
9.6282,36638,36638,0,78.6,35.185,60.386
9.3263,36633,36633,0,78.686,34.604,59.63
9.3263,36634,36633,0.992,78.686,34.603,59.63
9.3166,36634,36634,0,78.689,34.582,59.605
8.726,8003,24888,0.896,78.771,33.765,58.204
8.6921,24888,31287,0.112,78.779,33.695,58.105
8.429,32160,31287,0.124,78.828,33.223,57.355
8.3605,30279,32159,0.796,78.859,33.12,57.172
7.9949,22938,32106,0.296,78.905,32.582,56.178
7.9776,31959,32024,0.316,78.909,32.557,56.126
7.5874,31688,8008,0.896,79.025,31.812,54.782
7.5195,31899,8008,0.132,79.015,31.654,54.473
7.5103,8302,31899,0.884,79.009,31.636,54.431
7.4802,8302,32123,0.536,79.005,31.601,54.328
7.2294,32122,31707,0.272,79.115,31.218,53.404
7.1323,14242,15785,0.572,79.071,31.056,52.938
6.8575,32036,24211,0.984,79.091,30.482,51.329
6.8529,32041,23399,0.128,79.098,30.473,51.301
6.6616,32023,31698,0.548,79.214,30.037,50.114
6.6072,32023,32027,0.444,79.28,29.817,49.368
6.5943,32031,31876,0.472,79.313,29.696,49.08
6.5622,32030,32025,0.68,79.453,29.402,48.101
6.5436,32025,21926,0.688,79.462,29.279,47.676
6.5432,32010,32016,0.18,79.602,29.092,46.908
6.5703,23415,23415,0,79.795,28.731,45.971
6.6496,31935,31943,0.204,79.984,28.552,44.969
6.6774,31935,32014,0.504,80.039,28.437,44.491
6.7274,32012,32012,0,80.082,28.353,43.874
6.8549,31845,31845,0,80.273,28.046,42.292
6.9182,31852,31852,0,80.434,27.928,41.229
6.9701,31850,31850,0,80.522,27.805,40.662
7.1083,14253,14253,0,80.823,27.656,39.359
7.1775,31451,31665,0.116,80.995,27.437,38.419
7.2743,31451,24607,0.62,81.149,27.312,37.768
7.3313,24607,24607,0,81.223,27.252,37.397
7.4195,15324,31509,0.268,81.349,27.21,36.882
7.5118,31513,31509,0.336,81.462,27.093,36.252
7.5616,31513,31515,0.604,81.55,27.027,35.867
7.7022,31520,31519,0.368,81.681,26.86,35.087
7.7937,31518,43658,0.324,81.758,26.762,34.694
7.8772,31516,31516,0,81.811,26.666,34.346
7.8779,31498,8284,0.996,81.811,26.665,34.343
8.037,43828,43828,0,81.865,26.44,33.626
8.0699,43612,43612,0,81.917,26.377,33.414
8.1434,42794,42794,0,82.019,26.277,32.948
8.2,61087,61087,0,82.066,26.214,32.562
8.2443,63146,63146,0,82.128,26.156,32.26
8.2527,63145,63147,0.968,82.137,26.15,32.204
8.3218,63145,63145,0,82.23,26.094,31.755
8.3543,63096,61085,0.588,82.26,26.077,31.499
8.3967,63097,63107,0.804,82.354,25.965,30.876
8.4004,43564,43564,0,82.371,25.951,30.805
8.4166,63113,63113,0,82.426,25.924,30.499
8.4982,63117,63117,0,82.555,25.847,29.742
8.5052,63118,63331,0.532,82.586,25.842,29.624
8.5108,63331,63331,0,82.61,25.839,29.531
8.5214,63333,63332,0.988,82.655,25.832,29.372
8.5305,63138,63139,0.6,82.71,25.81,29.125
8.5356,23320,63138,0.372,82.771,25.769,28.795
8.5374,23320,23320,0,82.781,25.764,28.737
8.5584,23270,23270,0,82.841,25.736,28.367
8.5672,14311,14311,0,82.879,25.725,28.187
8.5699,63193,63193,0,82.957,25.686,27.838
8.5721,14809,5055,0.916,82.991,25.671,27.669
8.589,61672,61672,0,83.121,25.619,27.097
8.5966,63154,23459,0.476,83.209,25.586,26.689
8.6046,23260,23260,0,83.295,25.557,26.327
8.6053,61795,61795,0,83.358,25.539,26.094
8.604,62839,62839,0,83.546,25.455,25.234
8.6181,62841,62841,0,83.629,25.437,24.85
8.6186,62842,61799,0.172,83.633,25.437,24.834
8.6198,43544,61799,0.88,83.661,25.429,24.717
8.6138,62294,62294,0,83.764,25.378,24.142
8.6145,63087,63087,0,83.918,25.342,23.501
8.6097,42659,63088,0.348,83.966,25.32,23.259
8.6013,42926,42926,0,84.058,25.26,22.783
8.5958,63090,63090,0,84.167,25.225,22.287
8.5967,63377,63377,0,84.214,25.202,22.061
8.5944,42718,63379,0.088,84.261,25.185,21.837
8.593,42718,45782,0.32,84.278,25.177,21.761
8.5831,44711,44711,0,84.345,25.14,21.421
8.5885,44715,44715,0,84.474,25.068,20.733
8.5895,44716,43287,0.88,84.514,25.05,20.566
8.5896,43287,43287,0,84.519,25.047,20.548
8.5869,23833,23833,0,84.636,24.999,19.993
8.5881,62231,62231,0,84.71,24.946,19.561
8.5884,43253,43779,0.036,84.719,24.941,19.515
8.594,43779,43779,0,84.774,24.91,19.231
8.5954,62228,62228,0,84.784,24.904,19.183
8.5958,62227,62227,0,84.795,24.897,19.133
8.5917,42804,42804,0,84.908,24.801,18.349
8.5939,43132,43132,0,84.969,24.724,17.835
8.5919,42795,42795,0,84.985,24.697,17.708
8.5876,60991,60991,0,85.141,24.582,16.687
8.5908,60993,60992,0.832,85.16,24.57,16.548
8.5908,43522,60992,0.92,85.163,24.568,16.527
8.5888,43522,43794,0.5,85.181,24.55,16.377
8.591,43794,45823,0.592,85.23,24.501,16.003
8.593,43155,43155,0,85.256,24.468,15.749
8.5829,46126,43121,0.036,85.338,24.383,15.158
8.5829,46129,46126,0.964,85.339,24.382,15.157
8.5829,62682,62680,0.112,85.399,24.323,14.71
8.586,45820,62683,0.752,85.42,24.304,14.534
8.5864,60809,62162,0.784,85.451,24.275,14.326
8.5889,62152,62679,0.852,85.49,24.241,14.032
8.5922,62154,62153,0.192,85.524,24.213,13.808
8.5936,60735,46093,0.36,85.566,24.174,13.438
8.5922,60733,60738,0.572,85.578,24.164,13.358
8.5901,60741,60741,0,85.637,24.115,12.938
8.5916,44630,45934,0.308,85.687,24.085,12.541
8.5976,46046,43090,0.596,85.75,24.052,12.157
8.5991,45727,45256,0.46,85.764,24.045,12.079
8.606,43219,45256,0.172,85.815,24.016,11.714
8.6059,46062,43219,0.86,85.819,24.016,11.69
8.6157,46142,62322,0.732,85.883,23.996,11.252
8.6162,43093,62323,0.824,85.901,23.99,11.16
8.617,45963,62323,0.788,85.927,23.983,11.001
8.6193,43182,62324,0.284,85.975,23.963,10.693
8.6197,43182,43182,0,85.995,23.943,10.533
8.6198,45964,45967,0.008,85.995,23.942,10.529
8.6201,44489,45967,0.076,86,23.938,10.499
8.637,44495,44495,0,86.095,23.845,9.637
8.6427,44102,44102,0,86.134,23.828,9.4296
7.063,41461,41461,0,7.4625,33.318,160.14
7.0385,20112,20112,0,7.4353,33.308,160.12
7.0092,16220,16220,0,7.4381,33.315,160.09
4.1422,12775,12775,0,6.538,34.041,157.34
